text,percent
Quiero irme de viaje unos d�as sola a una ciudad donde no conozca a nadie as� nadie me rompe las bolas,0.5
Vivo quejandome de que nahiara es super rompe bolas y activa las 24 horas del d�a y ahora esta enfermita y no sale de la cama-----&gt;________,0
"Coincido con que es tiempo desperdiciado en joda y giladas pero si a vos nadie te rompe las bolas, ni te perjudica que mierda te importa que hacen los dem�s como para llegar a darte 'asco'. https://t.co/scTevGp1ux",0.5
Me rompe las bolas la gente egoc�ntrica,0
q mina mas rompe bolas le partir�a un plato en la cabeza,1
"Y mientras menos rompe bolas, tambi�n https://t.co/bEnUGTpdZr",0.5
Me rompe las bolas vivir tan lejos,0
Tengo una amiga que me rompe las bolas para que venga y cuando vengo ni aparece__,0.5
"REAL rompe bolas la persona que te dice ""anda a estudiar que ten�s examen"", ""por qu� no vas a profe?"", ""no te boludees"" pero por qu� no dejas que estudie cuando se me cante el culo y est� motivada y te preocupas por vossss, ni mis viejos me atomizan tanto con el estudio",0.75
una compa�era esta subiendo fotos de todos mis compa�eros y de mi en sus estados fuaa extra�o un poco a esos boludos de mierda rompe bolas,0.4
"C�mo me rompe las bolas que la gente trate de ser o hablar como yo, toca loro consegu�te un estilo propio",1
Que rompe bolas lpm,0.5
Hay mara que si es rompe bolas,1
Creo que lo que m�s me est� costando es dejar de usar el celular y tomarme 80 bindis. ESO QUE ES EL PRIMER D�A QUE VENGO EN BONDI . No si la m�s rompe bolas soy.,0.5
"Me contesta las historias, me dice de juntarnos y ah� ya le meto excusa, ustedes dir�n qu� pierdo con intentar? AMIGO TEN�S NOVIA Y ESO DE QUE ME CHAMUYES TENI�NDOLA ME ROMPE LAS BOLAS, me chupa un huevo que es lo que quieras o que tan amable seas, sos un forro, mala persona",1
"Claro a hora que estoy con mi novia en mi casa me rompen las bolas, despues cuando estan las novias de mis hermanos nadie les rompe las bolas chupa vergas____",0.5
Q rompe bolas se pone mam� tas loco,0.666666667
"c�mo me rompe las bolas cuando se meten en lo que hace el otro, dios, ocupate de tu vida caniche insoportable",0.75
Como me rompe las bolas el desinter�s,0.75
me rompe las bolas la gente que se quiere victimizar todo el tiempo,1
"Algo q realmente me rompe las bolas es que jueguen la necesidad de la gente.
Odio q me boludeen, ejemplo en d�nde ""trabajo"", que me tienen como eventual, y como uno necesita el trabajo, tienen el derecho de llamarte a �ltimo minuto diciendote q ten�s que entrar en 15minutos,",0.5
Me rompe TANTO las bolas que la gente no sepa guardar un secreto,0.333333333
"mira q me caen bien las amigas de mi hna pero q rompe bolas q se ponen, parece q gritan cuando hablan dioss",1
"Me rompe las bolas lo de ""los rugbiers"". Asesinos queda mejor.",0.571428571
Como me rompe las bolas que las chicas jueguen con mis amigos.,0.4
Qur rompe pija es mi viejo cuando le manejo la camioneta Adela te de el jajajajajaja algo siempre me dice el rompe bolas,0
La gente infeliz rompe mucho las bolas.,0.5
Me rompe las bolas la gente buscando a alguien en la redes sociales que vi� en alg�n lugar. Si te gust� por qu� no fuiste y le hablaste ?? En vez de buscarlo/a para hablarle atr�s de una pantalla. Las redes los est� volviendo cada vez m�s pelotudos.,1
"Que rompe bolas son las personas lpm. Est�n jodiendo con el comentario de la chica en Weverse que dijo que no necesitaba un psic�logo porque con la existencia de ellos le bastaba. Si ella se calma con las voces de Bangtan y no requiere ir, bien por ella. Infumables.",0.909090909
"me rompe las bolas la gente envidiosa y que quiere ser m�s  que vos, pero t�matela de ac� fantasma",1
"Perder el bondi en el barrio de cierta manera me gusta porque est� re tranquilo en mi parada, nadie te rompe las bolas o hasta te saludan bien. Re terap�utico esperar dea",0
Me rompe tanto las bolas que me jodan cuando reci�n me despierto,1
"Que rompe bolas, es ropa deje  de hinchar, osea de que manera es apropiaci�n cultural?, solamente esta usando algo en su cabeza y ya esta, adem�s no es culpa de el sino que de los estilistas dIOSSS",1
Y me parece perfecto as� nadie me rompe las bolas hijos de puta,1
"Hace 5 meses termin� con mi ex, y hace 1 mes me rompe las bolas con esa piba.__ dejame ser fel�z ma! https://t.co/HUZuTz9rT3",1
"me rompe mucho las bolas escuchar a gente en pleno 2020 decir "" el rosa es de nena y el celeste es de nene """,1
"Cuando me preguntan algo que me rompe las bolas respondo: 
- DEPENDE
+ de?
- DE SI SE ME CANTA EL ORTO O NO",0.5
Entre mi vieja y mi hermano no s� cu�l me rompe m�s las bolas,1
"Lleg� la rompe bolas suplente porque la cuadra estaba muy tranquila... Gracias, que linda vecina",0.5
"como me rompe las bolas despertarme y que me griten, la concha de la lora",1
Que rompe bolas que era para que me compren esto https://t.co/9D0k9fIhXC,0.5
"Hace del finde pasado que mi hermano rompe las bolas con que quiere tacos, hoy se los hice, soy la mejor",0.5
Q rompe bolas q son las viejas esas cn cara de culo... unas ganas de patiarlas jajaja me re sacan,1
Como me rompe las bolas que venga gente a casa ______,0.5
"Como rompen las bolas los resentidos con el 14 de febrero , no hay cosa m�s linda que hagan sentir bien todos los d�as , ese dia es simb�lico y es puro marquetin.  Dejen a la gente ser feliz como m�s les plazca bn dice el dicho el que no es feliz rompe las bolas",0.333333333
igual si me rompe las bolas pero weno no voy a gastar energ�a en eso https://t.co/9f7IunRTSa,0
"Jsjs ayer casi le cagamos la infancia a un pibito con gino, igual se lo merec�a por rompe bolas",0.5
"mi perro rompe las bolas TODA la ma�ana para que nos levantemos, nos levantamos y el forro se acuesta a dormir, tiene que ser jodA",0.333333333
q lindo estar en el local solo nadie me rompe las bolas jajajaj,0.5
uh wacho q rompe bolas con lo del ultimo album dejen de darle bola a esas pelotudeces no es el ultimo album listo https://t.co/gRU9aEY4fR,0.6
"No pueden ser m�s rompe bolas mis pap�s, no?",1
"Termino de lidiar con una ex rompe bolas y aparece otra, relajen chicas tomen ibu nose algo _______",1
que rompe bolas los de kard suban el mv y ya est� meta concept meta lookbook pero nada de mv,0.4
No jodo a nadie nose por que mierda me rompe las bolas ami y me mete en puterio barato.,0.5
Qu� rompe bolas son con el 14 de febrero es un d�a m�s que joden tanto,1
Reci�n llego a mi casa y esta vieja ya rompe las bolas,1
Que rompe bolas es Franco _____ 9:30 de la ma�ana despertandome__,0.666666667
para que? son re rompe bolas y por ahi les pinta el cuida unas ganas de romperle la cabeza https://t.co/149nfhBumW,1
"Recien vuelvo de rendir, estoy sin dormir, quiero comer aunque sea las donas y la piba que cuida a mis hermanos me rompe las bolas porque se quiere ir PARA Q TE PAGAN AMIGA HASTA LAS 12 ES EL HORARIO",1
"Y el ______ mi piti, el m�s cari�oso del mundo, el m�s inteligente y el m�s rompe bolas con sus berenjenas.
Te amo uno bebito de su mami, sos hermoso Eliot __ https://t.co/ePg2JFWwbI",0
"Si hay algo que me jode y me rompe las bolas es que jodan con una enfermedad como el cancer, sabiendo todo lo que tuvimos que pasar mi familia con mi abuela. Y mentirnos en la cara que lo tenes para dar lastima? Me parece que no da.",0.75
Yo soy esa que rompe las bolas para que se levanten__ https://t.co/Rrh2vNHv1O,0.666666667
Pero TAN dificil es comprobar donde esta ? -nojodan por mucho menos la prensa le rompe las bolas a cada 4 de copas https://t.co/3HyHBEx1hm,1
"Si la reuni�n es las 10, 9:59 est�s tarde. Me rompe mucho las bolas la impuntualidad.",1
Estas locas de mierda pueden estar en pareja y yo que soy un gordo otaku que no rompe las bolas no acaso se rompi� la matrix https://t.co/AlxxnfFmCL,1
"Es tan lindo verlo dormir, quien dir�a que es tan rompe bolas____",0
Que rompe bolas que son con el 14 de febrero,0.5
"Otra cosa que me rompe las bolas, si entras a mi pieza, cuando sal�s, CERRAME LA PUTA PUERTA",1
tengo ganas d q mati vea el fijado pero no lo quiero mencionar tantas veces xq voy a quedar r rompe bolas mM q hago pienso,0
Me rompe las bolas una banda cuando me dejan hablando sola,1
"El telonero de Mitch es un rompe bolas a decir verdad, espero que este a�o lo cambie https://t.co/wsgTGOeeBg",0.5
Extra�o a mis compa�eros rompe bolas!...,0.25
"En estos momentos odio a todo el mundo, solo quiero jugar al f�tbol, estudiar y estar con la gente que me hace bien y no me critica todo lo hago o me rompe las bolas",0
pero que rompe bolas,0
"son re rompe bolas todas, si se quiere tatuar un pito lo va a ser, no se pq le dan tanta importancia si no tiene nada que ver con ustedes,,, https://t.co/ehDBsckAWX",0
La gente que no es feliz rompe mucho las bolas,0.5
"Loco no puedo amar tanto a mi vieja, aun qu� sea una rompe bolas no se que har�a sin esta mujer en mi vida.",1
yo tengo uno y aunque sea un rompe bolas lo amo con todo mi ser_ https://t.co/Op9T12Ry5g,0.333333333
"me caga q en las noticias pongan ""el ex integrante de one direction"" dios ese grupo ya pas� a mejor vida y ahora est�n solistas, q rompe bolas",0.75
Hacer 12 horas para m� es como la muerte llego re podrida a casa y la que primera se gana una puteada es la Susana por ser tan rompe bolas,1
Que rompe bolas son con el 14 de febrero. El 95% fuimos o somos gorriados dejen de joder,0
uh papi q rompe bolas con el __EsTiLo__ vistanse como les guste y dejen d fijarse en los demas,0
Dios hay cada pelotudo en twitter q rompe bolas x ejemplo el q esta leyendo esto,0.5
"Que poronga el 14 de febrero. Y nada que los que est�n en pareja sean los rompe bolas, sino que los que est�n solteros son re insoportables posteando pelotudeces todos los d�as. Ojal� vuelva la colimba y se lleve a todos estos.",0.666666667
"que rompe bolas, sinceramente",0.666666667
"Boluda que rompe bolas, hagan su vida y no rompan las bolas, superen.",0
"Yo nose como estoy haciendo aguantar a Alexis, hoy me pon�a a pensar y es de no creer que ya hace 20 meses lo aguanto al rompe bolas este___________",0.8
"me rompe las bolas cuando estoy en otra, d�jame vivirrrrrrrr ya me dejaste en claro1049294819371819198x2 de veces de lo verga q fui",1
Como me rompe las bolas que se metan donde no los llaman jajajaj,0.333333333
Se�or no sea rompe bolas,1
"Creo que si te ponen un ""jajajajaja "" es porque no quieren hablar m�s , no sean rompe bolas https://t.co/Y4zqwVXMt8",1
valentina entendiste todo!!!! gracias por ser tan fan y rompe bolas como yo con abel jajajajajajja__,0
"si tenes ganas de verme, movete vos, ya me cans� de ser siempre yo la rompe bolas",0.5
"Q rompe bolas esos que no saben con qui�n pasar el 14, wacho es un d�a m�s anda a dormir y deja de joder",1
Que rompe bolas son los hombres https://t.co/YuFkHUTpNh,0.5
Cuando va a ser el d�a en que nadie me ponga idiota? Despu�s se quejan porque vivo durmiendo. YSI AH� NADIE ME ROMPE LAS BOLAS,0.666666667
hay algo q me rompe las bolas pero me van a bardear si lo digo,0
q rompe bolas rocio desafiandome en el preguntados,0
bueno voy a hacer follow spree dea s�lo aviso que soy re rompe bolas con los mg o contestar tuits muak,0.5
Estoy re en la m�a sin romperle la bolas a nadie y nadie me las rompe a mi ... me parece perfecto,0.333333333
"El que rompe mucho las bolas, no es feliz _______",0.666666667
llegamos a tener un loro y me pego un tiro porq van a ser igual d rompe bolas https://t.co/46MmnZPfj2,0.666666667
Que placer cuando te sub�s a un cole y no hay un nene o una se�ora que te rompe las bolas hablando..,1
Absolutamente todo me rompe las bolas,1
Que rompe bolas por favor,1
"boludo me rompe las bolas q mi vieja a todo me tire un comentario del colegio, le digo ""te amo' y me dice ""si, yo tambi�n, estudia"", ""ya vengo, repasa"" flaca vas ac� al lado  no te vas a Narnia, estudie toda la tarde y encima lo repite mil veces, CORTALA HERMANA NO TE BANCO MAS",1
"Llego a la ma�ana a la uniy no est�   Nico y sus bailes,  alexis  y su cara de virgo,  lauti que era un rompe bolas,  dylan que siempre tiraba alguna,  Lean que era el que animaba todo, y unas ganas de llorar me dan:(",1
Odio y me rompe las bolas que mi viejo se ponga mal o no le gusta mi manera de pensar y actuar algunas veces. Loco! Tengo 28 a�os y soy libre de dirigirme como yo quiera. No jodo ni lastimo a nadie. No molesto ni rompo las pelotas.,0.5
justo ahora me rompe las bolas mi mam� no,0.25
igual mepa q la voy a silenciar porque me aparecen sus tweets y justo me apareci� uno q&gt;&gt;&gt; me rompe las bolas  https://t.co/1Wf1VRsyPl,1
"Tengo a la mam� mas linda, y estoy enamorada de ella. As� toda loca y rompe bolas. Es �nica gente que decirles me encanta. ____",0.2
Que rompe bolas con el 14 es un d�a m�s,0
"Mi gato rompe las bolas persiguiendo a alguien para que se vaya a acostar con �l as� sean las tres de la tarde, anda a laburar Simba",1
Que rompe bolas est�n con lo del Diego y los sinas,0.5
Javier llega a la madrugada y me quedar� despierta para verlo ni bien llegue no aguanto hasta ma�ana perdonnnn Javi no s� si quer�as que sea tan rompe bolas,0.5
mira que amo los perros.. pero este se paso de rompe bolas,0.666666667
"Odio que me llamen por tel�fono, es algo que me rompe tanto las bolas jajajajaj, acaso de que sea por algo importante.",0
Me rompe mucho las bolas la gente q intenta caerle bien a todo el mundo,0.8
en realidad lloraba pq en the vampire diaries lo �nico q hicieron toda la serie fue salvar a la rompe bolas d elena y stefan merec�a algo mejor q el final q le toc� https://t.co/AF3fSws77Y,0.333333333
A MI NO ME EXTRA�A SIEMPRE FUERON ASI Y LO QUE ME ROMPE LAS BOLAS FUE Q MM NO HIZO UN RELEVAMIENTO MINISTERIO X MINISTERIO DICIENDO ASI ENCONTRAMOS EL PAIS Y PUBLICARLO PARA QUE TODOS SUPIERAMOS QUE DEJARON LOS ORCOS Y CUANDO SE FUE LO MISMO ASI ENTREGAMOS EL PAIS https://t.co/hpWc1Si9rs,0.75
como me rompe las bolas que se vivan peleando camilizers y jaguars man las dos son super talentosas que ganan comportandose como nenas de 5 a�os dejense de romper las bolas y stream romance y invisible chains,0
Que sigan haciendo lo que saben perfectamente que te rompe las bolas genera tanto desinter�s ni ganas de verte ni hablarte Asi,0.5
Siento que hoy estuve re rompe bolas,0.5
La gente en pedo dir� la verdad o solo son rompe bolas mmm,0.333333333
"Que rompe bolas son con el temita del 14 de febrero la putaaaaaa, COR TEN LA",1
Que rompe bolas se van a poner ahora.,0.75
que rompe bolas que son con el 14 de febrero loco,0
uh que rompe bolas los fans de marvel,1
"Yo: mk voy a ir s�per ligera de equipaje, solo voy 3 d�as.
Also me: mk que tal que tal que est� jean no me quede ch�vere, voy a llevar otra opci�n____",0
"Yo tengo meses intentando dejar de fumar cigarro, iba demasiado chevere y hoy fui a un mart y me compre una caja de la nada, mis impulsos son mi peor enemigo pero no la he destapado :)",0
Yo tambi�n revis� mis tuits viejos. Era mucho m�s ch�vere antes.,0
"Yo soy bien chevere, me gustan los traguitos sociales y, si me caen bien, hablo bastante____ https://t.co/LIeBtLIBgm",0
Yo soy bien chevere y conozco gente bien ogt __ https://t.co/uOtSpEnchj,1
"Yo solo vengo cuando me faltabas vos, de lo contrario todo chevere",0
"Yo segu�a a gente ch�vere que luego se volvi� un saco de hipocres�as con olor a viol�n de barinero cogeburras.
Los dej� ir pero ustedes me los siguen trayendo al TL. Creo que es hora de... dejarlos ir tambi�n jajsjsj.",0.5
Yo me sonrio y le pregunto la quieres escuchar? �l siiii ok dime cual y te la busco la guardas de recuerdo de la sra dama te parece? �l siii pero que mi mam� no vea ____ a ella no le gusta los vallenatos le digo ok chevere (voy a entrar)a la lampara to be contin�e__,0
"Yo hace 10 a�os era una boba untada de colada. Uno mejora con el tiempo, recapacita, cambia de parecer, madura. Mi yo hace 10 es gracias a quien soy hoy. Nada de arrepentimientos. Chevere reconocer que uno se equivoc� o la embarro. Y ahora es mejor. https://t.co/EutOAtzfET",0
Yo fui conejillo de indias de este proyecto y s� era ch�vere. https://t.co/xL2jgw5fdd,0
Yo estoy chevere.,0.125
"Yo cuando empiezo a hablar con un chamo y salimos y es s�per interesante y chevere le doy la oportunidad, hasta que tiene lo que quiere (coger) y es como todos los dem�s",0
Yo bien chevere en pty hasta que me acorde que HOY tengo conferencia y no puedo faltar ____,0
"Yo al t�o -Corona_MX que es bien ch�vere y a -PUMAmexico por mis chivas :( jajaja 

Pero 224 seguidores :( https://t.co/vroW64Kfh4",0.666666667
"Yo al principio s�, soy s�per ch�vere, amable, pero malo que a mi me queden mal, o empiecen con irresponsabilidad, marico no, me molesta y chao",0.25
"Ya me lleg� al UK mi libro -MisticTripa
Pero lo m�s lindo fue que cuando lo compr� para que mi �a�a me lo traiga, decid� comprar 2 para regalarle 1 a mi pap�. Al d�rselo me dijo
- C�mo le conoces al -Rafael_Lugo_N? El dec�a que quer�a ser escritor, que ch�vere que lo haga! https://t.co/xAqWJedtvu",0
Y yo ser� la t�a ch�vere que se har� la bajona __ https://t.co/xDI3Ww6x4N,0
"Y t� �tienes tu candidato a regidor? El m�o es -MarioSosaTorres, joven, s�per preparado y s�per ch�vere. En la c1 del Distrito vota por Mario. https://t.co/jYzLnVGnQe",0
"Y si, ahora me siento cohibida de twittear cosas porque empiezan a armar teor�as conspirativas y enviar pantallazos y mkdas. Todo era m�s chevere cuando no hab�a tanta gente sapa en twitter, bai. https://t.co/AfnD6I5TRG",0
"Y si t� marca es muy ch�vere pero tu logo y tu cuenta no, mi hermanita aqu� te ayudar�. En ig -agencymar -justaridesigns https://t.co/4wL0OgFBOc https://t.co/VT0jkSEXYZ",0
Y no se pierdan la pr�xima experiencia porque va a estar s�per ch�vere,0.5
"Y la pueden pedir con la nueva app venezolana de los panas de Kepido, ah� pueden ver los men�s con el precio, comparar y pedir delivery directo a casa. �Est� muy ch�vere! https://t.co/fHvUk1KwIP",0
"Y empieza -DePel�cula40 en -los40colombia -YoSoyDePelicula agradecido con la funci�n de ayer de -Sonic, muy chevere con un mensaje muy bonito. -MCHeisel -TATOOJEDAA https://t.co/I9PmwOGZvf",0
Which Naruto character are you? __ https://t.co/6jjnkJPsm9,0
voy a mandar a sacar una camisa con una foto de ariel Camacho bien ch�vere,0.857142857
"Volvemos al ruedo, aunque antes eras ch�vere Twitter!! __",0
"vino Lauti a visitarme, le pregunt� si me regalaba unos zapatos cuando tuviera trabajo y me dijo q no :( antes eras chevere",0.6
"Vi el primer cap de ""Elite"" y la verdad no me gust�. Es una serie que no me provoca seguir viendo. Chevere por quienes si les gust� :)",0
"Vengo del pasado, mi yo de 2010 era ch�vere, un poco barra brava, eso s�.",0
Vendo pines pero tambi�n soy chevere. https://t.co/dmkiFiCMWP,0.25
"Ve, que chevere esto... https://t.co/mfikTNb5R9",0
"Vamo�  cogerla suave, que el tiempo est� chevere, Pa� erradicar el odio de los corazones",1
"Vale recordar a los primeros que empec� a stanear fueron los Jonas y demi Lovato ______ Ah� por el 2008 cuando Disney era chevere y a�n no estaba la porqueria de Violetta  sino ve�amos Hanna montana, hechiceros de WP. Que mierda le pas� a Disney? Los stoessel les pas� LPM",0
Va en vivo desde Quebradillas y va a estar bien Chevere. Tendremos a uno de los mejores requintistas de el Mundo!!!! Nino Laboy del Pueblo de Quebradillas https://t.co/tQUqfGGoWS,0
Va bien chevere el diiita,0
Ustedes todos pajuos hablando de tik tok cuando de pana hay contenido s�per chevere,0.333333333
Ustedes son muy jovenes pero Antes Orkut y Messenger eran Chevere  y nadie era sensible !,0
"Ustedes saben que cuando uno comienza a manejar le parece ch�vere ser dizque el chofer y agarrar el carro hasta para ir a la tienda no? Bueno, hoy por primera vez se me sali� un ""ay no que pereza manejar toy dem cansada"".

Es oficial.
Soy una de ustedes :(",0
"Una pel�cula bonita, sencilla y f�cil de ver. Otra pel�cula bonita del cine colombiano que apuesta por actores profesionales, un guion ch�vere plasmado en comedia, pero no la t�pica comedia de diciembre. https://t.co/QLPhZvaa76",0
"Una cosa particular de estar tan lejos es que hay muy pocos venezolanos. Entonces ya de entrada tu nacionalidad es �ex�tica�, tu acento es �bello� y la gente es genuinamente curiosa sobre tu pa�s, tu background y todo. Ya por ah� ganas una estrellita de �inmigrante chevere�__",0
Una amiga les manda a decir que estar pre�ada no es ch�vere y que dejen de romantizarlo jajajajaja,0
"Un vecino que saluda es ch�vere, pero uno que ni te mire vale ORO.",0
Un tornillo una tuerca y dem�s pero soy chevere https://t.co/9PjT92d4by,0.5
"Un hermano de la Radio... 

https://t.co/IESKGlMwFk",0
Un gimnasio con gente ch�vere. https://t.co/Q59ofd8iwU,0
"Un consejo, subir cosas as� te hace ni m�s chevere ni m�s hombrecito, los hace quedar es como unos gafos https://t.co/Aq1w9TOOPX",0
�ltimamente tengo buena autoestima qu� ch�vere bxkwbd,0
"�ltimamente ando del baj�n y me dan ganas de llorar cada que pasa algo, que paso karin antes eras ch�vere",0
�LTIMA HORA | Un testigo declara ante notario que Delcy Rodr�guez pis� suelo Schengen y que introdujo 2 carros de maletas en Espa�a https://t.co/K6wuWFks7B,0
"Uff, ac� eso se ve todo el tiempo. Despu�s andan las mam�s llorando ""�l era bueno, solo andaba en malos pasos, pero yo s� que un d�a �l iba a abrir los ojos"" y otros ""�l era ch�vere, cada que me ve�a me saludaba"" como si eso justificara los crimenes cometidos https://t.co/V7nZKV44O9",0.5
"Uff, ac� eso se ve todo el tiempo. Despu�s andan las mam�s llorando ""�l era bueno, solo andaba en malos pasos, pero yo s� que un d�a �l iba a abrir los ojos"" y otros ""�l era ch�vere, cada que me ve�a me saludaba"" como si eso justificara los crimenes cometidos https://t.co/V7nZKVlGcJ",0
"Twitter es muy ch�vere, pero me pongo a trabajar, no vaya a ser que el pr�ximo cumplea�os de la familia Duque les de por hacerlo en Disneylandia.",0.333333333
Twitter eras chevere,0
"Twitter en las noches da sue�o, lo opuesto a cuando era ch�vere.",0
Twitter antes eras ch�vere quiero volver al 2010 donde eras una app para escapar de los giles de ahora...,0.25
Twitter antes eras ch�vere,0
Twitter antes era ch�vere __________,0
Tuiter antes eras chevere,0
T� te dejaste de este pana y te pusiste bien chevere vale! https://t.co/90R911SaPL,0
"Tiktok es chevere, entiendo, pero no te pongas a hacer bailes en pleno pasillo del comedor del Jockey, no te pases.",0
Ten�a mis dudas pero ha sido un d�a bastante ch�vere.,0
Tengo un fr�o chevere en este sal�n,0.5
Tengo un date con un tipo bien ch�vere. Se llama Tito�s y le veo mucho futuro. https://t.co/WEVUTYQX59,0.833333333
Tengo un amigo macunado (chevere) para presentarte �te armo una cita a ciegas? https://t.co/oJUaSVZV6q,0
"Tengo que preparar un pitch muy ch�vere para ma�ana, que nervios...",0
Tengo esa pinche canci�n pegada ! ______ es que tiene un ritmo ful chevere ! Porque me tiene que gustar tanto el reggaet�n ______,0
"Tengo el mejor ex esposo del mundo. Le dije que tengo una reuni�n  de solteros el d�a de San Valent�n  y me dijo que le parec�a muy ch�vere, que ojal� venga consiguiendo novio. __",0.25
"Tener empat�a no es tan chevere, a veces pesa demasiado ser capaz de sentir lo que otro siente.",0
Tener ca�a no te hace ch�vere gil,0
"Temple saco una canci�n chevere que quiero perrear, no entiendo bien que me est� sucediendo, solo estoy segura de lo papasito que sale Brunito Paiva en ese video.",0.5
"Tb de todas la aveces que hice esto para el tiempo que La Pulga se daba chevere 

Bad trip https://t.co/l6UGDKHeno",0.5
"Tan ch�vere que yo soy, tan amigable y nadie quiere ser mi amigo ____

Buscar� un gusanito para com�rmelo.",0
"Tan ch�vere que es corregir a alguien por ""x"" o ""y"" cosa , y que esa persona reciba cualquier tipo de comentario con todo el amor del mundo. Eso se llama, ser persona.",0
Tan chevere el amor y tan hijueputa la tusa.,0
"Tan chevere cuando en twitter no hab�a gente tan delicada y t�xica. Ahora si no forjas car�cter siendo usuario de twitter, no ser�s nadie.",0
Ta chevere los braces pero amiga depilate el jodio bigote y la chiva esa.,0
"Super linda y chevere, PERO , me gusto mas la primeraa :(((",0
"Srtas. que no sigo, pero que tuitean super ch�vere -AdharaGE -lanathyarias -MichCalderon88 -MinAntipersonal",0
Spoiler alert: La vida adulta no est� tan ch�vere.,0
"Soy nuevo en twitter tengo solo 9 a�os y me dijeron que aqui hab�a gente amable, chevere y educada, favor denme RT para dar a conocer mi cuenta y s�ganme  __ 

As� vean que solo seguir� a 300 y a ustedes no",0
"Soy el chevere yeah, alegr�a",0
"Soy demasiado hostil y tengo un car�cter de la mierda pero tambi�n soy un bonche entonces la gente cree que porque uno es chevere y le gusta estar echando broma para no estar amargada y de mal humor todo el tiempo, la vida es as� s�per f�cil y chill y NO marico, eres un maldito",0.5
soy chevere y te hago re�r pero no me conserves x mucho tiempo https://t.co/0YCgfG699h,0
Son la 1am y yo programando pero por gusto porque me mandaron a hacer algo bien chevere,0
"Sofi, antes eras chevere. https://t.co/gbH6tO5nSn",0
"Siiiiii!!! Ese Jumper y las medias ____, era chevere cuando lo antigua directora de mi cole dejaba que vayamos en ropa de calle Marzo-Abril. https://t.co/x7IkNQyT1y",0.4
"Siempre que me vean voy a tener cara de culo, pero yo soy ch�vere",0.333333333
"Si...
Siempre me ha ca�do bien la Dra -AliciaArango 
Es Caribe, ch�vere, y tal cual! https://t.co/2GaQ8oFCMg",0
"Si, se lo vamos a creer, un pasajero baja de un avi�n comercial, con un chaleco lleno de explosivos, que no fueron detectados, pero que los del Seniat olieron. Hay que ser estupido para inventar ese cuento. Ya saben quien lo dijo.",0
"Si, es chevere hablar de rumba, trago, desorden, pero qu� mamera que sea de lo �nico que una persona sepa hablar; a mi tambi�n h�blenme de proyectos, de invertir, de sus sue�os, de sus fracasos, de sus miedos.",0
Si yo soy una negrita ch�vere...,0
"Si todos dij�ramos nuestras intenciones, la vida ser�a cool y chevere",0
"Si muy chevere y todo, pero no se me olvida que en el colegio me trataba de la mierda",0.5
"si chris soy tu novia y no solo el 14 de febrero admitelo, son todos los dias deja de hacerte el chevere con las demas",0
"Si cantas ch�vere -o eso te dicen-, entonces la XXI edici�n de la -VozUcabista es para ti. Atr�vete a vivir la experiencia de representar a la -UcabGuayana en -Caracas. Para m�s informaci�n, puedes comunicarte con -cultucab https://t.co/BVws62fwm1",0
"S� bueno, ch�vere y chao xD https://t.co/C6zi2RrL8P",0
Si bueno chevere que estudies psicolog�a muestrame las tetas,0.666666667
"Si aparece ch�vere. Si me escribe cool. Si nos vemos wow. Si nos damos besos maravilloso. Si no llama, llamar� otro. Si no nos vemos, mejor, me levanto temprano a hacer otras cosas. Si no besa rico, chao. Si me aburre, hasta luego. Si me distrae, bacano. Y as�...",0
"Si alguien sabe de alguien alquilando una habitaci�n que sea ch�vere o alguna cosa as�, que si por favor me dice. Ando buscando y aj�. Yo soy bien ch�vere.",0
"Shoutout a esos manes que lo tienen todo y lo dejan por nada, Pasenla chevere ma�ana.",0.2
"ser�a ch�vere tener una persona fija para ir a comer incondicionalmente, con solo una llamada https://t.co/OyC6Mv16oS",0
Ser�a chevere tener con quien hablar a esta hora.,0
Ser�a ch�vere que sacaran una pel�cula de los combatientes colombianos en Corea o con Per�,0
"Ser�a chevere generar un proyecto para apoyar a los padres que pasan por momentos dif�ciles, que no les dejan ver sus hijos y que luchan d�a a d�a porque su palabra sea tenida en cuenta...

me baila en la cabeza la idea.",0
"Ser uribista es la ant�tesis de ser chevere o buena persona.
En otras palabras, no hay un solo uribista que sea buena persona o chevere. No lo hay. https://t.co/Z2qbVQz95P",0
"Se rasgan las vestiduras por un hpta vidrio de un banco.Pero que Duque ni Martuchis paguen un peso de impuestos nos parece una chimba.Que suba precio del TM, normi.Que hayamos perdido credibilidad internacional, ch�vere.
Indignaciones tan culas las suyas.
Universidad Pedag�gica",0.5
"Se puso de moda buscar trinos viejos... ______
Se decia que Twitter era chevere antes, hoy eso les est� cobrando.",0
Se puso chevere la rotaci�n https://t.co/HkJpH0of3U,0.2
Se puede ser m�s ch�vere qua AOC? https://t.co/YGb00IMqMi,0.333333333
Se me rompi� el pantal�n en una nalga y todav�a me quedan 2 horas para salir. Ch�vere _,0.25
Se me pas� comentarlo pero el equipo bastante chevere. Me falta cambiar algunos movimientos y estar� ready,0
"se fue la luz, que ch�vere :)",0
Se encontraba dando un concierto  junto a Joan Manuel Serrat https://t.co/wO7m4QN7Zw,0
Se encontraba dando un concierto  junto a Joan Manuel Serrat https://t.co/vSWTg6vsgW,0
Se encontraba dando un concierto  junto a Joan Manuel Serrat https://t.co/mI7ouzkzyr,0
